* Image Acquisition 01: Code generated by Image Acquisition 01
open_framegrabber ('GigEVision2', 0, 0, 0, 0, 0, 0, 'progressive', -1, 'default', -1, 'false', 'default', 'USER_ID', 0, -1, AcqHandle)
grab_image_start (AcqHandle,-1)

grab_image(Image, AcqHandle)
    * Image Acquisition 01: Do something
    
close_framegrabber (AcqHandle)
    
#read_image(image1, 'C:/Users/OBV/Desktop/Gruppe1_SS_26/Stichprobe1/mandeln.tif')
#read_image(image2, 'C:/Users/OBV/Desktop/Gruppe1_SS_26/Stichprobe1/paranuss.tif')
#read_image(image3, 'C:/Users/OBV/Desktop/Gruppe1_SS_26/Stichprobe1/pekanuesse.tif')
#read_image(image4, 'C:/Users/OBV/Desktop/Gruppe1_SS_26/Stichprobe1/cashewkerne.tif')
#read_image(image5, 'C:/Users/OBV/Desktop/Gruppe1_SS_26/Stichprobe1/makadamia.tif')

#concat_obj(image1,image2,image)
#concat_obj(image,image3,image)
#concat_obj(image,image4,image)
#concat_obj(image,image5,image)

#threshold(image, thresh, 0, 120)

#connection(thresh, ConnectedRegions)

#region_to_label(ConnectedRegions, ImageLabel, 'int2', 512, 512)

#area_center(ConnectedRegions, Area, Row, Column)

#select_shape(ConnectedRegions,ConnectedRegions,'area','and', 150, 99999)

#select_shape(ConnectedRegions,Pekanuesse,'bulkiness','and', 1.01, 1.02)
#select_shape(ConnectedRegions,Pekanuesse,'rectangularity','and', 0.815, 1.0)
#select_shape(ConnectedRegions,Cashew,'convexity','and', 0, 0.91)

#select_shape(ConnectedRegions, Macadamia, 'circularity', 'and', 0.710
#select_shape(ConnectedRegions,Pekanuesse_Cashews,'compactness','and', 1.40, 2)
#select_shape(Pekanuesse_Cashews,Pekanuesse,'rectangularity','and', 0.78, 1)


#passt
#select_shape(ConnectedRegions,Macadamia,'circularity','and', 0.65, 1)
#select_shape(Macadamia,Macadamia,'compactness','and', 1.0, 1.25)
#


#region_features(SelectedRegions, ['circularity'],circ)
#region_features(SelectedRegions, ['compactness'],compactness)
#region_features(SelectedRegions, ['convexity'],convexity)
#region_features(SelectedRegions, ['rectangularity'],rectangularity)


#circularity -> Macadamia
#convex-hull -> Cashew
#
